
  =-------------------------------------------------------------------------------=

                                 Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  manifold  Hubbard U (eV)
    0.012986    0.006522   -0.000004    0.006522   -0.000004    0.006522   -0.172792    0.007752
   -0.001434    0.007752    0.012986    0.006522    0.012986    0.006522   -0.000004    0.006522

    0.006522    0.012986    0.006522   -0.000004    0.006522   -0.000004    0.007752   -0.172792
    0.007752   -0.001434    0.006522    0.012986    0.006522    0.012986    0.006522   -0.000004

   -0.000004    0.006522    0.012986    0.006522    0.012986    0.006522   -0.001434    0.007752
   -0.172792    0.007752   -0.000004    0.006522   -0.000004    0.006522    0.012986    0.006522

    0.006522   -0.000004    0.006522    0.012986    0.006522    0.012986    0.007752   -0.001434
    0.007752   -0.172792    0.006522   -0.000004    0.006522   -0.000004    0.006522    0.012986

    0.012986    0.006522   -0.000004    0.006522   -0.001434    0.007752    0.012986    0.006522
   -0.000004    0.006522   -0.172792    0.007752    0.012986    0.006522   -0.000004    0.006522

    0.006522    0.012986    0.006522   -0.000004    0.007752   -0.001434    0.006522    0.012986
    0.006522   -0.000004    0.007752   -0.172792    0.006522    0.012986    0.006522   -0.000004

    0.012986    0.006522   -0.001434    0.007752   -0.000004    0.006522    0.012986    0.006522
   -0.000004    0.006522    0.012986    0.006522   -0.172792    0.007752   -0.000004    0.006522

    0.006522    0.012986    0.007752   -0.001434    0.006522   -0.000004    0.006522    0.012986
    0.006522   -0.000004    0.006522    0.012986    0.007752   -0.172792    0.006522   -0.000004

   -0.001434    0.007752    0.012986    0.006522    0.012986    0.006522   -0.000004    0.006522
    0.012986    0.006522   -0.000004    0.006522   -0.000004    0.006522   -0.172792    0.007752

    0.007752   -0.001434    0.006522    0.012986    0.006522    0.012986    0.006522   -0.000004
    0.006522    0.012986    0.006522   -0.000004    0.006522   -0.000004    0.007752   -0.172792


        chi0^{-1} matrix :
   -0.862452   -0.455391   -0.452562   -0.454219   -0.452562   -0.454219   -0.490970   -0.454219
   -0.452562   -0.454219   -0.490970   -0.454219   -0.490970   -0.454219   -0.453525   -0.455391

   -0.455391   -0.862452   -0.454219   -0.452562   -0.454219   -0.452562   -0.454219   -0.490970
   -0.454219   -0.452562   -0.454219   -0.490970   -0.454219   -0.490970   -0.455391   -0.453525

   -0.452562   -0.454219   -0.862452   -0.455391   -0.490970   -0.454219   -0.452562   -0.454219
   -0.490970   -0.454219   -0.452562   -0.454219   -0.453525   -0.455391   -0.490970   -0.454219

   -0.454219   -0.452562   -0.455391   -0.862452   -0.454219   -0.490970   -0.454219   -0.452562
   -0.454219   -0.490970   -0.454219   -0.452562   -0.455391   -0.453525   -0.454219   -0.490970

   -0.452562   -0.454219   -0.490970   -0.454219   -0.862452   -0.455391   -0.452562   -0.454219
   -0.490970   -0.454219   -0.453525   -0.455391   -0.452562   -0.454219   -0.490970   -0.454219

   -0.454219   -0.452562   -0.454219   -0.490970   -0.455391   -0.862452   -0.454219   -0.452562
   -0.454219   -0.490970   -0.455391   -0.453525   -0.454219   -0.452562   -0.454219   -0.490970

   -0.490970   -0.454219   -0.452562   -0.454219   -0.452562   -0.454219   -0.862452   -0.455391
   -0.453525   -0.455391   -0.490970   -0.454219   -0.490970   -0.454219   -0.452562   -0.454219

   -0.454219   -0.490970   -0.454219   -0.452562   -0.454219   -0.452562   -0.455391   -0.862452
   -0.455391   -0.453525   -0.454219   -0.490970   -0.454219   -0.490970   -0.454219   -0.452562

   -0.452562   -0.454219   -0.490970   -0.454219   -0.490970   -0.454219   -0.453525   -0.455391
   -0.862452   -0.455391   -0.452562   -0.454219   -0.452562   -0.454219   -0.490970   -0.454219

   -0.454219   -0.452562   -0.454219   -0.490970   -0.454219   -0.490970   -0.455391   -0.453525
   -0.455391   -0.862452   -0.454219   -0.452562   -0.454219   -0.452562   -0.454219   -0.490970

   -0.490970   -0.454219   -0.452562   -0.454219   -0.453525   -0.455391   -0.490970   -0.454219
   -0.452562   -0.454219   -0.862452   -0.455391   -0.490970   -0.454219   -0.452562   -0.454219

   -0.454219   -0.490970   -0.454219   -0.452562   -0.455391   -0.453525   -0.454219   -0.490970
   -0.454219   -0.452562   -0.455391   -0.862452   -0.454219   -0.490970   -0.454219   -0.452562

   -0.490970   -0.454219   -0.453525   -0.455391   -0.452562   -0.454219   -0.490970   -0.454219
   -0.452562   -0.454219   -0.490970   -0.454219   -0.862452   -0.455391   -0.452562   -0.454219

   -0.454219   -0.490970   -0.455391   -0.453525   -0.454219   -0.452562   -0.454219   -0.490970
   -0.454219   -0.452562   -0.454219   -0.490970   -0.455391   -0.862452   -0.454219   -0.452562

   -0.453525   -0.455391   -0.490970   -0.454219   -0.490970   -0.454219   -0.452562   -0.454219
   -0.490970   -0.454219   -0.452562   -0.454219   -0.452562   -0.454219   -0.862452   -0.455391

   -0.455391   -0.453525   -0.454219   -0.490970   -0.454219   -0.490970   -0.454219   -0.452562
   -0.454219   -0.490970   -0.454219   -0.452562   -0.454219   -0.452562   -0.455391   -0.862452


        chi^{-1} matrix :
   -6.085981   -0.472270   -0.170188   -0.437177   -0.170188   -0.437177   -0.702417   -0.437177
   -0.170188   -0.437177   -0.702417   -0.437177   -0.702417   -0.437177   -0.129196   -0.472270

   -0.472270   -6.085981   -0.437177   -0.170188   -0.437177   -0.170188   -0.437177   -0.702417
   -0.437177   -0.170188   -0.437177   -0.702417   -0.437177   -0.702417   -0.472270   -0.129196

   -0.170188   -0.437177   -6.085981   -0.472270   -0.702417   -0.437177   -0.170188   -0.437177
   -0.702417   -0.437177   -0.170188   -0.437177   -0.129196   -0.472270   -0.702417   -0.437177

   -0.437177   -0.170188   -0.472270   -6.085981   -0.437177   -0.702417   -0.437177   -0.170188
   -0.437177   -0.702417   -0.437177   -0.170188   -0.472270   -0.129196   -0.437177   -0.702417

   -0.170188   -0.437177   -0.702417   -0.437177   -6.085981   -0.472270   -0.170188   -0.437177
   -0.702417   -0.437177   -0.129196   -0.472270   -0.170188   -0.437177   -0.702417   -0.437177

   -0.437177   -0.170188   -0.437177   -0.702417   -0.472270   -6.085981   -0.437177   -0.170188
   -0.437177   -0.702417   -0.472270   -0.129196   -0.437177   -0.170188   -0.437177   -0.702417

   -0.702417   -0.437177   -0.170188   -0.437177   -0.170188   -0.437177   -6.085981   -0.472270
   -0.129196   -0.472270   -0.702417   -0.437177   -0.702417   -0.437177   -0.170188   -0.437177

   -0.437177   -0.702417   -0.437177   -0.170188   -0.437177   -0.170188   -0.472270   -6.085981
   -0.472270   -0.129196   -0.437177   -0.702417   -0.437177   -0.702417   -0.437177   -0.170188

   -0.170188   -0.437177   -0.702417   -0.437177   -0.702417   -0.437177   -0.129196   -0.472270
   -6.085981   -0.472270   -0.170188   -0.437177   -0.170188   -0.437177   -0.702417   -0.437177

   -0.437177   -0.170188   -0.437177   -0.702417   -0.437177   -0.702417   -0.472270   -0.129196
   -0.472270   -6.085981   -0.437177   -0.170188   -0.437177   -0.170188   -0.437177   -0.702417

   -0.702417   -0.437177   -0.170188   -0.437177   -0.129196   -0.472270   -0.702417   -0.437177
   -0.170188   -0.437177   -6.085981   -0.472270   -0.702417   -0.437177   -0.170188   -0.437177

   -0.437177   -0.702417   -0.437177   -0.170188   -0.472270   -0.129196   -0.437177   -0.702417
   -0.437177   -0.170188   -0.472270   -6.085981   -0.437177   -0.702417   -0.437177   -0.170188

   -0.702417   -0.437177   -0.129196   -0.472270   -0.170188   -0.437177   -0.702417   -0.437177
   -0.170188   -0.437177   -0.702417   -0.437177   -6.085981   -0.472270   -0.170188   -0.437177

   -0.437177   -0.702417   -0.472270   -0.129196   -0.437177   -0.170188   -0.437177   -0.702417
   -0.437177   -0.170188   -0.437177   -0.702417   -0.472270   -6.085981   -0.437177   -0.170188

   -0.129196   -0.472270   -0.702417   -0.437177   -0.702417   -0.437177   -0.170188   -0.437177
   -0.702417   -0.437177   -0.170188   -0.437177   -0.170188   -0.437177   -6.085981   -0.472270

   -0.472270   -0.129196   -0.437177   -0.702417   -0.437177   -0.702417   -0.437177   -0.170188
   -0.437177   -0.702417   -0.437177   -0.170188   -0.437177   -0.170188   -0.472270   -6.085981


         Hubbard matrix :
    5.223530    0.016879   -0.282374   -0.017042   -0.282374   -0.017042    0.211446   -0.017042
   -0.282374   -0.017042    0.211446   -0.017042    0.211446   -0.017042   -0.324329    0.016879

    0.016879    5.223530   -0.017042   -0.282374   -0.017042   -0.282374   -0.017042    0.211446
   -0.017042   -0.282374   -0.017042    0.211446   -0.017042    0.211446    0.016879   -0.324329

   -0.282374   -0.017042    5.223530    0.016879    0.211446   -0.017042   -0.282374   -0.017042
    0.211446   -0.017042   -0.282374   -0.017042   -0.324329    0.016879    0.211446   -0.017042

   -0.017042   -0.282374    0.016879    5.223530   -0.017042    0.211446   -0.017042   -0.282374
   -0.017042    0.211446   -0.017042   -0.282374    0.016879   -0.324329   -0.017042    0.211446

   -0.282374   -0.017042    0.211446   -0.017042    5.223530    0.016879   -0.282374   -0.017042
    0.211446   -0.017042   -0.324329    0.016879   -0.282374   -0.017042    0.211446   -0.017042

   -0.017042   -0.282374   -0.017042    0.211446    0.016879    5.223530   -0.017042   -0.282374
   -0.017042    0.211446    0.016879   -0.324329   -0.017042   -0.282374   -0.017042    0.211446

    0.211446   -0.017042   -0.282374   -0.017042   -0.282374   -0.017042    5.223530    0.016879
   -0.324329    0.016879    0.211446   -0.017042    0.211446   -0.017042   -0.282374   -0.017042

   -0.017042    0.211446   -0.017042   -0.282374   -0.017042   -0.282374    0.016879    5.223530
    0.016879   -0.324329   -0.017042    0.211446   -0.017042    0.211446   -0.017042   -0.282374

   -0.282374   -0.017042    0.211446   -0.017042    0.211446   -0.017042   -0.324329    0.016879
    5.223530    0.016879   -0.282374   -0.017042   -0.282374   -0.017042    0.211446   -0.017042

   -0.017042   -0.282374   -0.017042    0.211446   -0.017042    0.211446    0.016879   -0.324329
    0.016879    5.223530   -0.017042   -0.282374   -0.017042   -0.282374   -0.017042    0.211446

    0.211446   -0.017042   -0.282374   -0.017042   -0.324329    0.016879    0.211446   -0.017042
   -0.282374   -0.017042    5.223530    0.016879    0.211446   -0.017042   -0.282374   -0.017042

   -0.017042    0.211446   -0.017042   -0.282374    0.016879   -0.324329   -0.017042    0.211446
   -0.017042   -0.282374    0.016879    5.223530   -0.017042    0.211446   -0.017042   -0.282374

    0.211446   -0.017042   -0.324329    0.016879   -0.282374   -0.017042    0.211446   -0.017042
   -0.282374   -0.017042    0.211446   -0.017042    5.223530    0.016879   -0.282374   -0.017042

   -0.017042    0.211446    0.016879   -0.324329   -0.017042   -0.282374   -0.017042    0.211446
   -0.017042   -0.282374   -0.017042    0.211446    0.016879    5.223530   -0.017042   -0.282374

   -0.324329    0.016879    0.211446   -0.017042    0.211446   -0.017042   -0.282374   -0.017042
    0.211446   -0.017042   -0.282374   -0.017042   -0.282374   -0.017042    5.223530    0.016879

    0.016879   -0.324329   -0.017042    0.211446   -0.017042    0.211446   -0.017042   -0.282374
   -0.017042    0.211446   -0.017042   -0.282374   -0.017042   -0.282374    0.016879    5.223530

